Campaign_ID,Date,Channel,Campaign_Name,Impressions,Clicks,Signups,Trials,Purchases,Revenue
667,2024-07-11,Social Media,Newsletter,44964,6333,696,470,138,25334.18
668,2024-12-27,Referral,Newsletter,5379,2307,218,119,38,4769.07
669,2024-12-26,Paid Ads,Product Launch,38828,7740,1491,944,301,60036.29
670,2024-03-22,Email,Brand Awareness,29934,6220,1252,943,418,24949.54
671,2024-01-26,Organic Search,Brand Awareness,31360,8331,1038,665,359,31381.28
672,2024-07-21,Email,Brand Awareness,21876,4235,954,425,180,25745.54
673,2024-01-30,Referral,Retargeting,26952,9747,736,323,76,12392.72
674,2024-09-19,Referral,Product Launch,18464,7218,1506,1143,460,62056.17
675,2024-05-04,Email,Brand Awareness,16930,5196,954,456,241,12219.79
676,2024-08-17,Organic Search,Summer Sale,8455,2065,199,149,70,12953.95
677,2024-04-01,Paid Ads,Product Launch,22875,5369,459,317,186,29151.54
678,2024-08-22,Paid Ads,Product Launch,22460,4452,693,477,140,12305.7
679,2024-04-16,Organic Search,Retargeting,28849,10287,899,612,174,33356.0
680,2024-07-29,Paid Ads,Newsletter,48633,9267,1186,511,298,51398.39
681,2024-11-14,Social Media,Brand Awareness,37617,6726,1494,954,224,44235.92
682,2024-12-12,Social Media,Newsletter,4142,518,50,26,12,753.55
683,2024-08-31,Organic Search,Product Launch,12870,4412,708,391,178,17956.45
684,2024-01-28,Social Media,Brand Awareness,46070,6928,693,381,116,14794.32
685,2024-05-18,Email,Product Launch,47808,14706,3532,2216,703,30441.24
686,2024-01-22,Organic Search,Newsletter,32535,9396,1461,1111,227,23550.9
687,2024-06-19,Organic Search,Summer Sale,26198,8589,1098,517,232,18614.49
688,2024-12-25,Referral,Retargeting,48830,15903,3899,2547,1122,84118.67
689,2024-08-24,Social Media,Summer Sale,21914,3632,365,218,102,5302.66
690,2024-04-28,Social Media,Brand Awareness,31244,5262,849,503,215,6648.34
691,2024-05-26,Organic Search,Newsletter,39237,10059,1795,1348,700,31310.67
692,2024-07-04,Referral,Product Launch,28925,10921,854,387,222,19770.06
693,2024-11-07,Social Media,Retargeting,33209,5846,387,300,144,4640.6
694,2024-08-13,Organic Search,Newsletter,5894,1517,208,122,58,1677.67
695,2024-06-10,Email,Retargeting,38029,10400,1927,1460,452,43169.96
696,2024-01-07,Social Media,Brand Awareness,6104,1041,208,136,59,3848.98
697,2024-11-06,Paid Ads,Product Launch,29628,5742,605,340,158,20947.88
698,2024-09-21,Paid Ads,Summer Sale,49098,12569,2753,1219,363,69833.37
699,2024-04-14,Paid Ads,Product Launch,25244,3791,379,216,49,1469.52
700,2024-12-18,Social Media,Summer Sale,5739,624,51,22,10,1309.68
701,2024-07-05,Organic Search,Product Launch,25820,9027,455,304,135,14714.75
702,2024-11-11,Email,Retargeting,30150,8690,654,361,164,31301.76
703,2024-12-17,Paid Ads,Retargeting,36403,6584,1415,1099,326,64033.52
704,2024-04-23,Paid Ads,Product Launch,21906,3474,807,574,174,17206.76
705,2024-10-16,Social Media,Retargeting,33873,3846,759,485,188,31051.65
706,2024-07-08,Social Media,Summer Sale,21205,3591,709,435,179,4808.04
707,2024-08-21,Referral,Newsletter,33337,11950,1192,509,146,6309.74
708,2024-08-11,Social Media,Newsletter,20531,2759,484,386,148,25486.18
709,2024-08-30,Email,Summer Sale,20840,3800,726,298,80,4309.17
710,2024-09-04,Paid Ads,Brand Awareness,44358,7538,689,390,219,14866.5
711,2024-03-05,Referral,Product Launch,15379,4046,220,119,35,5740.24
712,2024-08-02,Paid Ads,Product Launch,46910,12073,2289,1226,676,18152.32
713,2024-03-20,Email,Retargeting,32974,10385,659,396,125,11041.77
714,2024-04-27,Social Media,Brand Awareness,34833,4920,610,454,253,36502.07
715,2024-12-20,Social Media,Summer Sale,49538,8382,738,459,181,8433.35
716,2024-02-22,Paid Ads,Brand Awareness,48803,11394,2080,1133,607,33878.8
717,2024-01-11,Email,Newsletter,39170,11745,688,388,101,12695.1
718,2024-03-21,Email,Product Launch,11187,2071,132,82,16,2162.97
719,2024-09-02,Paid Ads,Newsletter,15857,3808,345,220,44,4363.6
720,2024-11-16,Organic Search,Newsletter,29859,11598,1472,933,543,46618.87
721,2024-06-27,Social Media,Brand Awareness,3182,575,118,50,20,3122.95
722,2024-09-16,Paid Ads,Retargeting,33827,8747,1136,609,158,25774.21
723,2024-03-18,Referral,Product Launch,14519,3749,763,396,198,17636.02
724,2024-01-28,Email,Retargeting,26531,7069,466,191,39,4334.47
725,2024-09-27,Paid Ads,Retargeting,36055,6015,1011,750,184,14226.55
726,2024-07-17,Social Media,Brand Awareness,33996,4466,1068,588,213,26372.42
727,2024-04-06,Referral,Retargeting,26573,11207,2594,1699,742,119471.32
728,2024-03-03,Referral,Newsletter,41365,11395,2543,1653,676,102827.52
729,2024-10-24,Referral,Summer Sale,11577,5009,1238,912,434,71728.03
730,2024-11-04,Paid Ads,Brand Awareness,13538,2988,350,229,69,2513.11
731,2024-06-14,Organic Search,Retargeting,48221,17934,3329,1375,805,153203.97
732,2024-04-24,Paid Ads,Product Launch,28759,5343,884,512,165,24507.35
733,2024-10-17,Referral,Product Launch,17653,7803,1311,846,436,85952.58
734,2024-04-06,Paid Ads,Retargeting,48933,8540,1756,1304,398,8601.5
735,2024-04-15,Paid Ads,Summer Sale,12719,1843,221,129,57,10517.94
736,2024-06-11,Social Media,Brand Awareness,15374,2373,331,243,100,3455.13
737,2024-09-27,Email,Summer Sale,39652,7178,934,739,213,28009.48
738,2024-02-01,Paid Ads,Summer Sale,48173,11546,2362,1160,639,25948.63
739,2024-12-06,Email,Newsletter,12501,3581,514,318,165,9870.24
740,2024-06-29,Referral,Summer Sale,1256,473,32,16,8,1523.44
741,2024-07-21,Paid Ads,Summer Sale,49868,7092,987,548,156,22988.5
742,2024-01-01,Referral,Summer Sale,39230,10147,794,624,364,34701.13
743,2024-05-06,Email,Newsletter,4623,881,96,56,32,2488.28
744,2024-09-04,Paid Ads,Summer Sale,30832,7549,1223,799,358,61202.45
745,2024-06-07,Email,Product Launch,36781,10836,1634,707,162,11490.02
746,2024-09-18,Email,Product Launch,33974,6323,512,354,149,21982.51
747,2024-08-18,Email,Brand Awareness,31213,9478,1269,746,352,55459.09
748,2024-12-25,Referral,Newsletter,44768,16781,2772,1207,488,82247.71
749,2024-08-31,Organic Search,Summer Sale,9557,2666,568,356,120,9340.33
750,2024-10-08,Paid Ads,Product Launch,1257,241,28,22,10,1743.17
751,2024-02-06,Organic Search,Retargeting,19936,4506,733,471,132,17809.86
752,2024-06-10,Email,Summer Sale,46554,12296,758,351,142,4751.47
753,2024-11-29,Paid Ads,Newsletter,49380,8146,554,263,96,19083.83
754,2024-04-03,Referral,Summer Sale,30700,13574,786,317,127,4482.88
755,2024-08-31,Social Media,Brand Awareness,24221,4504,820,505,153,19133.18
756,2024-02-07,Referral,Summer Sale,42164,11047,2338,957,541,70879.9
757,2024-04-24,Email,Newsletter,42473,11520,1156,757,353,64983.98
758,2024-09-06,Email,Brand Awareness,44454,10138,1312,752,244,35471.46
759,2024-07-06,Referral,Brand Awareness,18140,7230,1341,690,225,32154.23
760,2024-06-21,Organic Search,Product Launch,27711,8806,955,423,151,7656.52
761,2024-09-08,Referral,Newsletter,37369,15481,3539,2043,842,164196.66
762,2024-08-08,Email,Brand Awareness,8182,2654,311,169,81,11987.12
763,2024-05-31,Social Media,Newsletter,35213,6452,1302,909,522,32020.19
764,2024-11-18,Email,Retargeting,25137,6926,1021,632,265,22272.05
765,2024-08-14,Email,Product Launch,37061,8666,1460,701,221,34348.59
766,2024-06-18,Organic Search,Newsletter,33084,11793,2865,1319,559,41941.88
767,2024-08-24,Social Media,Brand Awareness,32995,6052,481,210,84,4660.79
768,2024-02-28,Referral,Summer Sale,42208,19191,3661,2122,925,43568.26
769,2024-12-24,Referral,Retargeting,25313,7259,1284,699,284,52014.35
770,2024-07-23,Paid Ads,Summer Sale,8447,1225,104,79,44,7175.58
771,2024-08-06,Email,Product Launch,20234,4264,729,346,167,19381.09
772,2024-12-26,Email,Newsletter,29160,8228,1711,1024,374,37633.97
773,2024-02-15,Paid Ads,Product Launch,15104,3866,684,298,70,1915.98
774,2024-03-02,Social Media,Product Launch,38880,5807,1151,767,183,11786.32
775,2024-08-06,Paid Ads,Summer Sale,15731,3973,634,315,161,27960.48
776,2024-02-23,Paid Ads,Newsletter,22669,4037,704,398,180,6523.31
777,2024-04-05,Social Media,Brand Awareness,13707,2508,624,289,61,9056.08
778,2024-05-25,Social Media,Product Launch,47552,6783,485,263,118,22717.8
779,2024-04-27,Organic Search,Retargeting,46544,13080,1239,714,269,36594.5
780,2024-05-22,Email,Newsletter,35381,8028,1938,1484,401,55206.47
781,2024-12-27,Referral,Brand Awareness,1067,302,67,36,9,1790.27
782,2024-02-09,Organic Search,Product Launch,26064,9845,950,628,245,23398.9
783,2024-06-06,Paid Ads,Product Launch,24694,4398,969,389,233,30041.99
784,2024-08-26,Social Media,Brand Awareness,38919,7152,1655,1261,268,12684.81
785,2024-10-23,Referral,Newsletter,10496,3847,203,87,27,2392.24
786,2024-04-14,Referral,Newsletter,10992,4953,835,477,219,5766.58
787,2024-01-23,Organic Search,Retargeting,12002,3104,392,306,80,13593.81
788,2024-06-23,Paid Ads,Summer Sale,5153,955,105,63,36,1530.74
789,2024-07-28,Paid Ads,Newsletter,23530,3650,461,216,88,11918.53
790,2024-02-16,Paid Ads,Retargeting,48455,6948,687,545,239,18715.17
791,2024-06-26,Referral,Newsletter,39884,14567,2786,1941,962,20002.07
792,2024-05-20,Organic Search,Brand Awareness,30188,8649,1413,700,410,60805.34
793,2024-05-29,Social Media,Retargeting,36732,5628,564,361,125,4226.87
794,2024-01-22,Email,Newsletter,18224,3940,662,454,134,3051.42
795,2024-04-26,Referral,Retargeting,24029,8382,1437,974,559,42371.22
796,2024-04-17,Paid Ads,Newsletter,22471,5685,1371,878,348,14184.25
797,2024-12-05,Email,Newsletter,42249,12512,2026,915,222,41747.74
798,2024-11-27,Paid Ads,Retargeting,3419,602,115,58,16,421.51
799,2024-05-21,Social Media,Product Launch,13741,2642,145,62,36,1405.65
800,2024-03-03,Email,Newsletter,42238,13139,1879,803,357,33437.38
801,2024-02-27,Paid Ads,Summer Sale,41423,7348,1136,774,242,10463.42
802,2024-12-17,Social Media,Newsletter,44318,8359,718,318,105,7537.02
803,2024-04-07,Referral,Newsletter,19501,8801,1811,1226,440,72234.63
804,2024-12-04,Email,Newsletter,2445,659,88,54,22,1913.54
805,2024-08-31,Referral,Summer Sale,22622,6213,834,611,133,2980.31
806,2024-09-12,Email,Brand Awareness,34319,6076,797,338,100,17402.74
807,2024-06-17,Social Media,Brand Awareness,38961,6695,1629,794,219,29854.86
808,2024-04-15,Paid Ads,Brand Awareness,5295,919,94,71,21,1702.03
809,2024-02-10,Referral,Newsletter,33735,14147,2401,1090,477,71858.88
810,2024-05-24,Email,Summer Sale,43788,9402,1521,1014,251,24051.13
811,2024-03-23,Referral,Brand Awareness,15868,5311,943,561,143,20508.7
812,2024-11-21,Social Media,Product Launch,20137,3922,764,404,207,18696.92
813,2024-08-03,Referral,Brand Awareness,3816,1020,205,156,63,5303.38
814,2024-03-06,Referral,Newsletter,33053,11465,961,641,213,7210.73
815,2024-11-20,Organic Search,Brand Awareness,20086,5970,431,181,84,8606.67
816,2024-02-02,Organic Search,Product Launch,35306,10860,1971,1359,530,12387.98
817,2024-12-06,Paid Ads,Product Launch,20995,5429,1177,655,286,38570.45
818,2024-04-12,Paid Ads,Brand Awareness,38627,8598,1886,888,498,57618.41
819,2024-05-16,Paid Ads,Summer Sale,7754,1644,120,68,28,3852.77
820,2024-06-24,Organic Search,Product Launch,20484,5761,1427,1038,456,65558.08
821,2024-03-01,Social Media,Newsletter,23021,4458,356,223,132,24044.81
822,2024-04-12,Social Media,Retargeting,45977,8414,1031,731,300,47411.7
823,2024-08-18,Social Media,Brand Awareness,31031,3595,584,236,134,13349.6
824,2024-10-14,Paid Ads,Retargeting,34853,7342,1738,726,227,7535.26
825,2024-01-03,Referral,Brand Awareness,31917,8673,855,424,94,4431.7
826,2024-03-31,Email,Newsletter,33813,9854,1917,1123,650,88389.85
827,2024-03-22,Paid Ads,Summer Sale,22439,5218,1154,659,247,14939.45
828,2024-11-23,Referral,Product Launch,41079,11427,2347,1205,355,56955.37
829,2024-04-28,Email,Brand Awareness,38418,11816,1050,765,409,19846.41
830,2024-01-29,Email,Newsletter,15985,3315,680,474,198,37268.63
831,2024-04-16,Referral,Summer Sale,1896,820,49,23,6,479.85
832,2024-01-28,Organic Search,Retargeting,29126,11139,1408,660,250,13637.9
833,2024-10-15,Email,Summer Sale,17743,5710,739,424,170,31878.99
834,2024-03-01,Referral,Summer Sale,12773,4617,854,637,286,47286.9
835,2024-04-29,Social Media,Newsletter,41656,5244,294,222,82,11061.78
836,2024-09-26,Email,Brand Awareness,13946,2863,620,399,225,17876.84
837,2024-05-11,Social Media,Brand Awareness,41976,7778,599,271,98,13452.13
838,2024-05-25,Paid Ads,Brand Awareness,37372,9466,2190,1508,555,15431.26
839,2024-05-23,Paid Ads,Brand Awareness,11342,2716,561,429,182,27052.05
840,2024-06-24,Referral,Retargeting,26639,8729,582,423,95,10048.1
841,2024-05-13,Paid Ads,Newsletter,9580,2364,449,282,80,6200.66
842,2024-09-19,Organic Search,Product Launch,16707,6257,504,383,170,11853.29
843,2024-02-04,Email,Product Launch,35690,10802,2393,1773,465,66391.39
844,2024-12-06,Email,Newsletter,48834,9206,1711,929,445,55903.07
845,2024-09-21,Email,Newsletter,15464,4044,410,204,89,15677.85
846,2024-06-30,Paid Ads,Summer Sale,32271,4888,678,335,179,29324.26
847,2024-05-26,Referral,Retargeting,23950,10458,1039,512,296,31757.09
848,2024-04-27,Email,Retargeting,17604,5665,1298,786,448,75480.2
849,2024-07-31,Social Media,Product Launch,14275,1567,159,89,33,6002.63
850,2024-10-25,Social Media,Product Launch,3749,656,83,56,24,1715.66
851,2024-03-28,Organic Search,Brand Awareness,19032,7304,791,352,75,1739.57
852,2024-08-17,Email,Summer Sale,23904,7619,1219,681,255,8411.68
853,2024-10-14,Referral,Newsletter,28054,8468,435,238,131,12868.64
854,2024-12-12,Referral,Product Launch,14846,4111,390,255,55,4622.4
855,2024-08-25,Referral,Summer Sale,10019,2502,614,403,181,19991.53
856,2024-07-11,Email,Newsletter,13121,2547,621,322,163,13301.41
857,2024-10-09,Referral,Newsletter,31169,12339,1118,546,174,28761.42
858,2024-05-03,Social Media,Newsletter,21223,3488,576,257,68,9452.62
859,2024-12-05,Email,Product Launch,3105,787,81,48,16,2613.42
860,2024-06-24,Organic Search,Retargeting,14431,5410,1071,746,221,23221.94
861,2024-09-26,Paid Ads,Newsletter,46463,8740,1960,1378,348,63541.19
862,2024-12-26,Paid Ads,Product Launch,36283,7699,1542,1009,319,30085.89
863,2024-08-16,Referral,Brand Awareness,25101,6855,367,213,55,7671.55
864,2024-07-19,Email,Product Launch,39155,10139,1843,737,160,14179.72
865,2024-08-01,Email,Retargeting,33404,7048,1719,824,345,23229.84
866,2024-05-18,Email,Brand Awareness,21679,5673,669,316,105,13130.71
867,2024-11-10,Email,Retargeting,47142,9426,2063,1626,473,24768.82
868,2024-04-23,Paid Ads,Retargeting,44255,9938,2075,1403,735,102160.98
869,2024-03-30,Paid Ads,Newsletter,11305,1770,294,163,46,2330.07
870,2024-01-05,Organic Search,Brand Awareness,44568,16856,1994,1401,442,16845.75
871,2024-11-23,Referral,Summer Sale,30202,12225,2163,1312,286,8770.17
872,2024-08-10,Organic Search,Product Launch,16270,5436,1048,487,177,6663.52
873,2024-01-30,Social Media,Product Launch,15726,2720,175,123,71,1496.87
874,2024-01-16,Email,Summer Sale,37596,11379,1198,919,328,63218.9
875,2024-07-30,Organic Search,Product Launch,12243,3580,501,388,125,13884.91
876,2024-08-04,Organic Search,Brand Awareness,25348,6043,871,509,145,26545.85
877,2024-02-10,Email,Brand Awareness,35286,8675,1892,1041,282,7240.85
878,2024-08-15,Social Media,Newsletter,47414,8414,1547,841,436,77872.45
879,2024-02-26,Social Media,Retargeting,15020,2867,262,118,26,4880.33
880,2024-10-03,Social Media,Newsletter,9793,1431,330,229,82,11736.72
881,2024-07-01,Referral,Product Launch,49923,18034,3713,1759,645,70110.66
882,2024-05-23,Paid Ads,Summer Sale,40910,7092,1650,993,201,17801.51
883,2024-06-10,Organic Search,Product Launch,19551,6456,870,625,172,16662.47
884,2024-03-28,Email,Brand Awareness,11179,2698,663,385,185,23181.19
885,2024-09-15,Referral,Retargeting,7752,2493,440,339,121,22733.06
886,2024-02-09,Social Media,Product Launch,6168,942,116,84,35,2724.69
887,2024-09-11,Social Media,Brand Awareness,3643,703,164,102,33,1619.46
888,2024-05-15,Organic Search,Newsletter,44284,14652,2669,1820,498,44984.02
889,2024-11-20,Referral,Newsletter,12716,4832,1162,543,289,22671.57
890,2024-10-31,Organic Search,Brand Awareness,48994,18759,3354,1425,511,74099.82
891,2024-04-03,Organic Search,Retargeting,13559,3635,615,434,113,11024.88
892,2024-12-20,Paid Ads,Brand Awareness,32848,6538,1263,642,244,14144.95
893,2024-05-08,Organic Search,Retargeting,49920,15684,3534,1434,392,56867.17
894,2024-02-28,Organic Search,Summer Sale,33040,11142,560,282,92,17159.11
895,2024-02-03,Paid Ads,Newsletter,31675,5197,1186,717,318,36635.95
896,2024-04-13,Social Media,Brand Awareness,26512,3666,190,131,74,11695.61
897,2024-02-24,Referral,Product Launch,11711,4876,762,361,185,10505.35
898,2024-09-09,Social Media,Retargeting,26081,4989,1117,777,263,46760.38
899,2024-11-15,Social Media,Product Launch,29178,3533,601,425,148,3892.19
900,2024-04-06,Referral,Product Launch,17308,4710,442,267,124,8359.18
901,2024-04-08,Organic Search,Brand Awareness,23731,6250,711,490,122,5784.54
902,2024-10-08,Referral,Brand Awareness,40996,16880,3704,2698,970,37770.65
903,2024-12-29,Social Media,Brand Awareness,40192,4624,404,198,73,2353.07
904,2024-10-30,Email,Newsletter,24041,5634,523,351,74,10632.31
905,2024-06-15,Social Media,Retargeting,28067,3434,779,557,195,10373.23
906,2024-03-14,Email,Product Launch,48662,10163,1639,1091,268,6288.34
907,2024-11-09,Referral,Retargeting,16010,4574,553,408,145,13101.81
908,2024-08-18,Organic Search,Retargeting,23683,8532,1093,495,261,17706.01
909,2024-01-18,Organic Search,Product Launch,18667,5414,1221,806,171,8169.91
910,2024-07-13,Organic Search,Newsletter,46739,13604,3221,2519,1187,203035.85
911,2024-10-07,Social Media,Product Launch,34411,4814,471,302,154,9025.47
912,2024-01-28,Paid Ads,Newsletter,47252,8376,1927,1045,512,78069.31
913,2024-08-12,Email,Summer Sale,20922,5020,792,386,162,12462.23
914,2024-08-03,Referral,Summer Sale,43592,19037,3303,2408,1426,56559.14
915,2024-06-07,Referral,Brand Awareness,31830,13428,1034,678,370,55741.34
916,2024-03-27,Social Media,Retargeting,7174,1246,165,126,30,3971.44
917,2024-01-11,Referral,Summer Sale,49267,20563,2689,1676,526,19360.18
918,2024-07-02,Paid Ads,Product Launch,17376,3855,541,241,115,2666.69
919,2024-12-26,Referral,Newsletter,37419,12683,1990,946,367,70186.69
920,2024-11-09,Organic Search,Summer Sale,19789,6187,1097,725,205,6852.19
921,2024-02-03,Organic Search,Newsletter,10026,2439,444,185,57,7250.39
922,2024-04-07,Referral,Summer Sale,18291,5182,947,382,218,10668.32
923,2024-07-12,Email,Brand Awareness,12056,3547,203,100,54,6550.8
924,2024-07-26,Referral,Newsletter,28097,11399,1407,705,326,38443.48
925,2024-11-28,Email,Retargeting,49718,15781,2316,1431,383,29876.92
926,2024-11-09,Organic Search,Newsletter,22009,4755,368,151,85,10684.78
927,2024-11-02,Email,Newsletter,29580,5316,481,343,85,10504.53
928,2024-01-07,Email,Summer Sale,23783,5467,392,234,77,2266.57
929,2024-07-30,Organic Search,Newsletter,21757,5375,1145,790,277,25177.35
930,2024-02-23,Email,Newsletter,21873,6427,552,351,191,34311.26
931,2024-02-09,Paid Ads,Summer Sale,2355,424,58,35,7,1118.05
932,2024-02-26,Organic Search,Retargeting,45984,13983,2197,1249,416,25608.59
933,2024-02-05,Email,Retargeting,14808,2660,199,128,72,4272.05
934,2024-06-18,Email,Newsletter,45820,8775,724,455,195,10029.18
935,2024-02-03,Social Media,Brand Awareness,47611,5520,729,410,158,18120.63
936,2024-12-14,Referral,Product Launch,44402,11852,1785,936,539,91882.69
937,2024-02-24,Organic Search,Newsletter,15803,4429,478,292,95,12724.49
938,2024-05-02,Email,Newsletter,13986,4402,570,281,132,16942.43
939,2024-10-12,Organic Search,Summer Sale,23558,6782,469,342,187,17292.3
940,2024-02-28,Organic Search,Retargeting,41464,11396,2300,1504,350,8438.12
941,2024-11-28,Organic Search,Retargeting,46334,15262,1847,795,172,20881.95
942,2024-12-16,Email,Newsletter,10187,1839,450,184,102,20017.25
943,2024-12-12,Organic Search,Retargeting,8537,2281,298,206,69,11956.57
944,2024-03-18,Organic Search,Summer Sale,4199,1072,191,100,24,2665.74
945,2024-11-30,Paid Ads,Summer Sale,28563,4158,995,739,440,70521.67
946,2024-04-15,Social Media,Product Launch,4710,733,154,115,50,5103.67
947,2024-06-11,Paid Ads,Summer Sale,2010,383,30,15,8,813.07
948,2024-03-16,Social Media,Newsletter,4111,747,153,83,28,4599.39
949,2024-11-11,Social Media,Newsletter,24908,3000,295,139,73,6437.41
950,2024-05-25,Paid Ads,Brand Awareness,42954,7175,1590,823,350,30691.12
951,2024-02-09,Paid Ads,Retargeting,22085,5650,500,239,132,4828.8
952,2024-10-15,Email,Retargeting,32466,9522,1144,572,242,19544.11
953,2024-07-20,Paid Ads,Newsletter,45758,8676,1509,870,246,47340.71
954,2024-11-09,Referral,Product Launch,6259,2514,154,84,17,2349.51
955,2024-01-10,Email,Brand Awareness,43657,11831,1204,805,225,40344.66
956,2024-12-20,Paid Ads,Newsletter,34842,5161,365,160,41,7374.24
957,2024-01-10,Organic Search,Retargeting,18567,4688,276,129,64,6766.65
958,2024-10-29,Referral,Retargeting,46995,19473,4299,2835,623,112606.48
959,2024-02-07,Email,Retargeting,33093,6955,1664,800,277,25377.63
960,2024-04-16,Organic Search,Retargeting,28750,8190,1691,1240,562,51331.1
961,2024-09-21,Social Media,Product Launch,23845,4075,853,566,159,30308.35
962,2024-02-24,Referral,Product Launch,21202,8033,1283,719,336,12329.82
963,2024-09-21,Organic Search,Newsletter,20173,6051,1450,656,340,22634.77
964,2024-06-12,Email,Product Launch,33200,8653,2010,1297,441,82112.31
965,2024-06-13,Referral,Newsletter,30517,11719,1066,820,355,49059.46
966,2024-03-26,Organic Search,Summer Sale,27032,6182,449,355,175,18648.35
967,2024-10-22,Organic Search,Product Launch,5466,1786,365,211,50,5781.58
968,2024-09-09,Email,Product Launch,42061,8199,977,494,278,42095.25
969,2024-03-27,Social Media,Brand Awareness,42857,4755,281,168,45,2304.51
970,2024-04-08,Email,Summer Sale,37554,7622,1640,683,192,6911.32
971,2024-12-21,Paid Ads,Retargeting,34272,5726,1085,574,218,10740.29
972,2024-04-02,Paid Ads,Retargeting,48322,6790,672,373,83,16176.05
973,2024-11-12,Email,Summer Sale,17317,5024,1237,928,325,51530.2
974,2024-05-17,Social Media,Newsletter,26319,4049,947,556,292,6261.21
975,2024-05-24,Organic Search,Brand Awareness,34649,12897,2842,1164,536,94308.9
976,2024-03-29,Email,Newsletter,25638,5968,649,351,155,6200.44
977,2024-05-27,Social Media,Retargeting,15851,2960,288,154,75,9135.96
978,2024-02-12,Organic Search,Retargeting,45296,15721,1145,775,327,51280.56
979,2024-05-25,Social Media,Summer Sale,21833,3879,478,228,73,3945.55
980,2024-02-15,Social Media,Brand Awareness,20382,2950,430,206,66,5891.47
981,2024-11-12,Email,Retargeting,26963,7381,1006,799,429,13051.36
982,2024-03-30,Paid Ads,Newsletter,20273,4905,267,124,51,8701.26
983,2024-10-29,Social Media,Product Launch,38938,7421,1076,680,156,25687.47
984,2024-03-08,Social Media,Newsletter,32348,4684,378,180,60,3929.7
985,2024-01-28,Organic Search,Newsletter,21464,7381,824,366,209,19864.56
986,2024-05-28,Social Media,Summer Sale,14548,2780,432,294,141,7842.51
987,2024-05-08,Social Media,Summer Sale,20093,3614,657,282,78,2924.42
988,2024-06-10,Social Media,Retargeting,32836,6201,1412,1014,559,97713.98
989,2024-05-28,Social Media,Newsletter,25956,3631,500,392,97,15996.67
990,2024-04-16,Paid Ads,Retargeting,42559,10423,1035,602,251,6919.08
991,2024-10-31,Social Media,Newsletter,41849,4398,1051,834,175,29132.44
992,2024-06-14,Referral,Brand Awareness,22091,6913,1336,778,217,8902.47
993,2024-02-29,Social Media,Retargeting,9671,1032,211,162,84,16042.86
994,2024-11-25,Paid Ads,Product Launch,28352,5606,446,291,78,2222.55
995,2024-03-06,Paid Ads,Retargeting,22573,3915,898,449,166,20820.22
996,2024-11-25,Referral,Summer Sale,28314,7569,1240,932,515,100759.96
997,2024-12-18,Email,Product Launch,40010,7320,383,214,118,23013.58
998,2024-04-07,Paid Ads,Retargeting,17061,2705,487,340,92,3662.71
999,2024-07-06,Social Media,Product Launch,41895,6233,1369,784,419,35368.91
1000,2024-12-09,Email,Retargeting,46866,10593,912,375,77,4990.68
